$ python simulate_behavior.py
000 - |     |     | *** |     |
      |     |     |     |     |
260 - |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     | 013 |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      | *** |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
280 - |     |     |     |     |
      |     |     | 014 |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     | 015 |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |

      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     | 013 |     |
280 - |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      | *** |     |     |     |
      |     |     |     |     |
      |     |     | 014 |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     | 015 |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
300 - | -G- |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     | 016 |

      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
280 - |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     | 013 |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      | *** |     | 014 |     |
      |     |     |     |     |
      |     |     |     |     |
300 - | -G- |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     | 015 |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     | 016 |
      |     |     |     |     |

      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     | 013 |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
300 - | -G- |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     | 014 |     |
      |     |     |     |     |
      | *** |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     | 015 |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
320 - |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     | 016 |
      |     |     |     |     |
      |     |     |     | 017 |

You got to the goal in 34 seconds!
